original_row_num,url,crawl_time,crawl_status,error_msg,api,package,language,deprecated_in,removed_in,replaced_by,change_type,reason,source
47,https://v17.angular.io/api/common/http/HttpContext,2025-10-21 19:47:00,success,,HttpContext,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpContext
46,https://v17.angular.io/api/common/http/HttpClientXsrfModule,2025-10-21 19:47:00,success,,HttpClientXsrfModule,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpClientXsrfModule
50,https://v17.angular.io/api/common/http/HttpErrorResponse,2025-10-21 19:47:00,success,,HttpErrorResponse,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpErrorResponse
51,https://v17.angular.io/api/common/http/HttpEvent,2025-10-21 19:47:00,success,,HttpEvent,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpEvent
52,https://v17.angular.io/api/common/http/HttpEventType,2025-10-21 19:47:00,success,,HttpEventType,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpEventType
54,https://v17.angular.io/api/common/http/HttpFeatureKind,2025-10-21 19:47:00,success,,HttpFeatureKind,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpFeatureKind
53,https://v17.angular.io/api/common/http/HttpFeature,2025-10-21 19:47:00,success,,HttpFeature,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpFeature
55,https://v17.angular.io/api/common/http/HttpHandler,2025-10-21 19:47:01,success,,HttpHandler,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpHandler
56,https://v17.angular.io/api/common/http/HttpHandlerFn,2025-10-21 19:47:01,success,,HttpHandlerFn,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpHandlerFn
57,https://v17.angular.io/api/common/http/HttpHeaderResponse,2025-10-21 19:47:01,success,,HttpHeaderResponse,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpHeaderResponse
58,https://v17.angular.io/api/common/http/HttpHeaders,2025-10-21 19:47:01,success,,HttpHeaders,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpHeaders
60,https://v17.angular.io/api/common/http/HttpInterceptorFn,2025-10-21 19:47:01,success,,HttpInterceptorFn,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpInterceptorFn
59,https://v17.angular.io/api/common/http/HttpInterceptor,2025-10-21 19:47:01,success,,HttpInterceptor,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpInterceptor
61,https://v17.angular.io/api/common/http/HttpParameterCodec,2025-10-21 19:47:01,success,,HttpParameterCodec,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpParameterCodec
62,https://v17.angular.io/api/common/http/HttpParams,2025-10-21 19:47:01,success,,HttpParams,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpParams
63,https://v17.angular.io/api/common/http/HttpParamsOptions,2025-10-21 19:47:01,success,,HttpParamsOptions,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpParamsOptions
64,https://v17.angular.io/api/common/http/HttpProgressEvent,2025-10-21 19:47:01,success,,HttpProgressEvent,@angular/common,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/common/http/HttpProgressEvent
